merek;type;area;rating;lat;long;coordinates;id;;;;;;;;;;;;;;
Jaja Mandiri Motor;Car;Jakarta Timur;4,8;-6.242501125;106.9202145;{'lat':-6.242501124549183, 'lng':106.92021448985892};1;;;;;;;;;;;;;;
Bengkel Mobil Pawang;Car;Jakarta Timur;4,7;-6.219862775;106.9265599;{'lat':-6.219862775354089, 'lng':106.92655994742255};2;;;;;;;;;;;;;;
New Bengkel 99;Car;Jakarta Timur;4,2;-6.22079376;106.9260703;{'lat':-6.220793760459709, 'lng':106.92607031156363};3;;;;;;;;;;;;;;
Harapan Jaya Motor;Motorcycle;Jakarta Timur;4,7;-6.205084404;106.9590291;{'lat':-6.205084403908763, 'lng':106.95902913044758};4;;;;;;;;;;;;;;
Pitline Motor Sport;Motorcycle;Jakarta Timur;4,8;-6.228068507;106.9138859;{'lat':-6.2280685068289845, 'lng':106.91388588518772};5;;;;;;;;;;;;;;
Bengkel Ahass Honda;Motorcycle;Jakarta Timur;4,1;-6.212709943;106.8610142;{'lat':-6.2127099428080665, 'lng':106.86101418072022};6;;;;;;;;;;;;;;
Bike Point Wijaya Motor;Motorcycle;Jakarta Timur;4,4;-6.217146907;106.8994663;{'lat':-6.217146907386827, 'lng':106.89946632942387};7;;;;;;;;;;;;;;
Bengkel Culay;All;Jakarta Timur;5;-6.28635212;106.8786829;{'lat':-6.286352120025616, 'lng':106.87868287404488};8;;;;;;;;;;;;;;
Bengkel Mobil MTM Motor;Car;Jakarta Timur;4,9;-6.219461194;106.874563;{'lat':-6.2194611936677155, 'lng':106.87456300096949};9;;;;;;;;;;;;;;
Bengkel Kembar Motor;Car;Jakarta Timur;4,2;-6.237483295;106.9222307;{'lat':-6.2374832949127885, 'lng':106.92223068594754};10;;;;;;;;;;;;;;
Bengkel Rehobot Motor;Car;Jakarta Timur;5;-6.214533899;106.8868553;{'lat': -6.21453389927323 , 'lng': 106.88685533745266 };11;;;;;;;;;;;;;;
Bengkel Mobil Pawang;Car;Jakarta Timur;4,7;-6.22022967;106.926599;{'lat': -6.220229669501172 , 'lng': 106.92659898519359 };12;;;;;;;;;;;;;;
Bengkel Zhy Jaya Motor;All;Jakarta Timur;5;-6.23735187;106.915908;{'lat': -6.237351869869393 , 'lng': 106.91590799203637 };13;;;;;;;;;;;;;;
Yanto Motor Service Station;Car;Jakarta Timur;4,5;-6.238002551;106.8998184;{'lat': -6.238002551055519 , 'lng': 106.8998183861831 };14;;;;;;;;;;;;;;
One Stop Bengkel TOP 1;All;Jakarta Timur;4,3;-6.366048196;106.8880206;{'lat': -6.366048196018254 , 'lng': 106.88802059257698 };15;;;;;;;;;;;;;;
Auto Cibubur;All;Jakarta Timur;4,4;-6.352312749;106.8893687;{'lat': -6.352312748661905 , 'lng': 106.88936871435345 };16;;;;;;;;;;;;;;
Bengkel Mobil Tosca MTR;Car;Jakarta Timur;5;-6.350092841;106.8771237;{'lat': -6.350092841010164 , 'lng': 106.87712374563047 };17;;;;;;;;;;;;;;
Bengkel Pak Slamet;All;Jakarta Timur;4,9;-6.35381182;106.879098;{'lat': -6.353811820268582 , 'lng': 106.87909797650103 };18;;;;;;;;;;;;;;
Variasi Motor Cibubur;Motorcycle;Jakarta Timur;5;-6.348267163;106.8768222;{'lat': -6.348267163046968 , 'lng': 106.87682217911457 };19;;;;;;;;;;;;;;
Saudara Motor 3;Motorcycle;Jakarta Timur;4,5;-6.347520653;106.8745709;{'lat': -6.347520652876927 , 'lng': 106.8745708740787 };20;;;;;;;;;;;;;;
Cibubur Motor Bengkel;Motorcycle;Jakarta Timur;5;-6.362340534;106.8877847;{'lat': -6.362340534175103 , 'lng': 106.88778468799018 };21;;;;;;;;;;;;;;
Bengkel Kreasi Motor Mas Bagyo;Motorcycle;Jakarta Timur;4,8;-6.351589295;106.89096;{'lat': -6.35158929499217 , 'lng': 106.89096003972261 };22;;;;;;;;;;;;;;
Bengkel TOP 1 Anugrah Motor;All;Jakarta Timur;4,8;-6.199328545;106.8624804;{'lat': -6.1993285452599425 , 'lng': 106.86248040001195 };23;;;;;;;;;;;;;;
Bengkel Motor Mang Dolet PMS;Motorcycle;Jakarta Timur;4,3;-6.196521792;106.873687;{'lat': -6.196521791940119 , 'lng': 106.87368698893503 };24;;;;;;;;;;;;;;
Bengkel Motor Ratu Ban;Motorcycle;Jakarta Timur;4,3;-6.227618498;106.8869351;{'lat': -6.227618497811618 , 'lng': 106.88693509551794 };25;;;;;;;;;;;;;;
Bengkel Motor Papa Bro;Motorcycle;Jakarta Timur;5;-6.249335169;106.8793509;{'lat': -6.2493351693685035 , 'lng': 106.87935088018747 };26;;;;;;;;;;;;;;
Bengkel Ahass Honda;Motorcycle;Jakarta Timur;4,3;-6.216061416;106.8695751;{'lat': -6.216061415760205 , 'lng': 106.86957506799254 };27;;;;;;;;;;;;;;
Pacific Javanese Motor;Motorcycle;Jakarta Timur;4,5;-6.203985987;106.8708974;{'lat': -6.203985987236912 , 'lng': 106.87089742753793 };28;;;;;;;;;;;;;;
Bengkel Motor Aseng;Motorcycle;Jakarta Timur;5;-6.344363121;106.8938293;{'lat': -6.34436312108897 , 'lng': 106.89382934970367 };29;;;;;;;;;;;;;;
Yanto Motor Service Station;All;Jakarta Timur;4,5;-6.237852355;106.8998366;{'lat': -6.237852354992903 , 'lng': 106.8998366001212 };30;;;;;;;;;;;;;;
Towo Motor;All;Jakarta Timur;4,8;-6.24022052;106.9009236;{'lat': -6.240220520447163 , 'lng': 106.90092361786775 };31;;;;;;;;;;;;;;
Bengkel Mobil & Motor Madinah;All;Jakarta Timur;4,5;-6.241512006;106.9280379;{'lat': -6.241512006100742 , 'lng': 106.92803791380777 };32;;;;;;;;;;;;;;
Marga Motor;All;Jakarta Timur;4,5;-6.23795579;106.9222075;{'lat': -6.237955789519393 , 'lng': 106.92220746417918 };33;;;;;;;;;;;;;;
Bengkel Tidar Motor;All;Jakarta Timur;5;-6.24047917;106.9004308;{'lat': -6.240479170210607 , 'lng': 106.90043083218704 };34;;;;;;;;;;;;;;
22 Motor;Car;Jakarta Timur;4,5;-6.243896674;106.9197945;{'lat': -6.243896673796697 , 'lng': 106.91979453300995 };35;;;;;;;;;;;;;;
Bengkel Ketok Magic Ary Motor;Car;Jakarta Timur;4,7;-6.2582674;106.8624654;{'lat': -6.258267400000001 , 'lng': 106.8624654000303 };36;;;;;;;;;;;;;;
Rapperind Motor;Car;Jakarta Timur;5;-6.247664935;106.9124396;{'lat': -6.247664934885226 , 'lng': 106.9124396270135 };37;;;;;;;;;;;;;;
Tri Jaya Motor;Car;Jakarta Timur;4,9;-6.352035874;106.8896247;{'lat': -6.352035874059854 , 'lng': 106.88962467119416 };38;;;;;;;;;;;;;;
AA Motor;Car;Jakarta Timur;4,6;-6.290014949;106.8907422;{'lat': -6.290014948985339 , 'lng': 106.89074216056807 };39;;;;;;;;;;;;;;
Yopi Motor;Car;Jakarta Timur;4;-6.341638474;106.909687;{'lat': -6.341638473629389 , 'lng': 106.90968696661326 };40;;;;;;;;;;;;;;
Harmonic Jaya Motor;Car;Jakarta Timur;4,4;-6.204491434;106.8732483;{'lat': -6.20449143400846 , 'lng': 106.87324832886642 };41;;;;;;;;;;;;;;
Mamba Motor;Car;Jakarta Timur;4,8;-6.174374;106.8919666;{'lat': -6.174374000201918 , 'lng': 106.89196661352192 };42;;;;;;;;;;;;;;
Calista Abadi Motor;Car;Jakarta Timur;4,9;-6.351945837;106.9019606;{'lat': -6.351945837027943 , 'lng': 106.9019606000303 };43;;;;;;;;;;;;;;
Bengkel Motor BMS;Motorcycle;Jakarta Timur;3,3;-6.23818204;106.8806122;{'lat': -6.238182039699677 , 'lng': 106.8806122474947 };44;;;;;;;;;;;;;;
Bengkel Motor Agung Motor;Motorcycle;Jakarta Timur;3;-6.225120297;106.8907981;{'lat': -6.225120297041961 , 'lng': 106.89079812208148 };45;;;;;;;;;;;;;;
Sentra Motor;Motorcycle;Jakarta Timur;5;-6.186334138;106.9230284;{'lat': -6.186334138290459 , 'lng': 106.92302841679724 };46;;;;;;;;;;;;;;
Bengkel Motor A5M;Motorcycle;Jakarta Timur;3,7;-6.236816609;106.9192218;{'lat': -6.236816609367075 , 'lng': 106.91922180024238 };47;;;;;;;;;;;;;;
Bengkel Motor Bang Alam;Motorcycle;Jakarta Timur;4,8;-6.238216255;106.8799964;{'lat': -6.238216255111401 , 'lng': 106.87999640024238 };48;;;;;;;;;;;;;;
Bengkel Antona motor;Motorcycle;Jakarta Barat;4,4;-6.18027;106.760934;{'lat':-6.180270, 'lng':106.760934};49;;;;;;;;;;;;;;
Bengkel Auto Prima motor;Motorcycle;Jakarta Barat;4,3;-6.212391;106.759354;{'lat':-6.212391, 'lng':106.759354};50;;;;;;;;;;;;;;
Bengkel Citra Prima motor;Car;Jakarta Barat;4,6;-6.211623;106.759606;{'lat':-6.211623, 'lng':106.759606};51;;;;;;;;;;;;;;
KJS Motor;Car;Jakarta Barat;4,7;-6.172636;106.722098;{'lat':-6.172636, 'lng':106.722098};52;;;;;;;;;;;;;;
Bengkel Resmi;Motorcycle;Jakarta Barat;4,4;-6.119071;106.709573;{'lat':-6.119071, 'lng':106.709573};53;;;;;;;;;;;;;;
Primatama Motor;Car;Jakarta Barat;4,2;-6.188909;106.774367;{'lat':-6.188909, 'lng':106.774367};54;;;;;;;;;;;;;;
Ketapang Jaya Motor Body Repair;Car;Jakarta Barat;4,8;-6.159037;106.815059;{'lat':-6.159037, 'lng':106.815059};55;;;;;;;;;;;;;;
Asia Motor;Car;Jakarta Barat;4,5;-6.156785;106.757216;{'lat':-6.156785, 'lng':106.757216};56;;;;;;;;;;;;;;
Bengkel Mobil BOS Kedoya;Car;Jakarta Barat;4,5;-6.182954;106.767772;{'lat':-6.182954, 'lng':106.767772};57;;;;;;;;;;;;;;
Otomall.id;Car;Jakarta Barat;4,8;-6.199334;106.76272;{'lat':-6.199334, 'lng':106.762720};58;;;;;;;;;;;;;;
New Beringin Motor;Car;Jakarta Barat;4,8;-6.190054;106.76272;{'lat':-6.190054, 'lng':106.770272};59;;;;;;;;;;;;;;
Ichiban Tyre & Autoservice;Car;Jakarta Barat;4,5;-6.185616;106.774497;{'lat':-6.185616, 'lng':106.774497};60;;;;;;;;;;;;;;
Padi Mas Motor;Car;Jakarta Barat;3,9;-6.164294;106.784024;{'lat':-6.164294, 'lng':106.784024};61;;;;;;;;;;;;;;
Bengkel Delapan Selindo Persada;Car;Jakarta Barat;4,5;-6.193246;106.727299;{'lat':-6.193246, 'lng':106.727299};62;;;;;;;;;;;;;;
Hero Palmerah Motor;Car;Jakarta Barat;4,6;-6.205336;106.796188;{'lat':-6.205336, 'lng':106.796188};63;;;;;;;;;;;;;;
Garasi 64 Auto Body Repair & Paint;Car;Jakarta Barat;4,7;-6.20062;106.786544;{'lat':-6.200620, 'lng':106.786544};64;;;;;;;;;;;;;;
Inti Raharja Motor;Car;Jakarta Barat;4,4;-6.194679;106.788822;{'lat':-6.194679, 'lng':106.788822};65;;;;;;;;;;;;;;
Suzuki Putra Wijaya Motor;Car;Jakarta Barat;4,1;-6.153315;106.724189;{'lat':-6.153315, 'lng':106.724189};66;;;;;;;;;;;;;;
PT. TRIPANCARJAYA (TPJ);Car;Jakarta Barat;4,2;-6.192134;106.724189;{'lat':-6.192134, 'lng':106.725656};67;;;;;;;;;;;;;;
Solid Motor;Car;Jakarta Barat;4,2;-6.19735;106.757682;{'lat':-6.197350, 'lng':106.757682};68;;;;;;;;;;;;;;
Lido Jaya Motor Workshop;Car;Jakarta Barat;4,3;-6.214064;106.737549;{'lat':-6.214064, 'lng':106.737549};69;;;;;;;;;;;;;;
MAX Autocar Paint & Body Repair;Car;Jakarta Barat;4,5;-6.1438;106.721434;{'lat':-6.143800, 'lng':106.721434};70;;;;;;;;;;;;;;
Mitra Saluska Motor;Car;Jakarta Barat;4,5;-6.179404;106.735965;{'lat':-6.179404, 'lng':106.735965};71;;;;;;;;;;;;;;
Riverside Bengkel;Car;Jakarta Pusat;4,6;-6.207136407;106.8095116;{'lat':-6.207136407269855, 'lng':106.8095115994123};72;;;;;;;;;;;;;;
Bengkel Body Repair (Pak Nana);Car;Jakarta Pusat;4,8;-6.204119959;106.8059385;{'lat':-6.204119958891117, 'lng':106.80593848169686};73;;;;;;;;;;;;;;
Bengkel Mobil Panggilan (Feeling Motor);Car;Jakarta Pusat;4,4;-6.192200956;106.855097;{'lat':-6.19220095628382, 'lng':106.85509702950999};74;;;;;;;;;;;;;;
Bengkel Mobil Kali Pasir;Car;Jakarta Pusat;3;-6.185954332;106.838861;{'lat':-6.185954331685281, 'lng':106.8388609619129};75;;;;;;;;;;;;;;
Tiga Saudara;Car;Jakarta Pusat;5,0;-6.184503704;106.8313937;{'lat':-6.18450370402353, 'lng':106.83139369209809};76;;;;;;;;;;;;;;
Cahaya Semesta;Car;Jakarta Pusat;5,0;-6.186696932;106.8305036;{'lat':-6.186696932146532, 'lng':106.83050360822486};77;;;;;;;;;;;;;;
Bengkel Mobil 56;Car;Jakarta Pusat;4,0;-6.16045422;106.839547;{'lat':-6.160454219666344, 'lng':106.83954697416736};78;;;;;;;;;;;;;;
Bengkel Pegassus;Car;Jakarta Pusat;4,7;-6.163763609;106.8415555;{'lat':-6.163763608705998, 'lng':106.84155553520252};79;;;;;;;;;;;;;;
Kepu Bengkel;Car;Jakarta Pusat;4,4;-6.16354703;106.8431916;{'lat':-6.163547029503999, 'lng':106.84319162917285};80;;;;;;;;;;;;;;
Bengkel Garuda Sakti;Car;Jakarta Pusat;3,6;-6.16150415;106.8433979;{'lat':-6.1615041499154115, 'lng':106.84339787612583};81;;;;;;;;;;;;;;
Bengkel Montir.com Service Mobil Motor;All;Jakarta Pusat;4,0;-6.159126191;106.8216643;{'lat':-6.159126191320634, 'lng':106.82166427314812};82;;;;;;;;;;;;;;
Bengkel Mobil Hendra;Car;Jakarta Pusat;4,7;-6.168776987;106.8428886;{'lat':-6.168776987307522, 'lng':106.84288859308604};83;;;;;;;;;;;;;;
Bengkel Tono Dynamo;Car;Jakarta Pusat;5,0;-6.171362278;106.843201;{'lat':-6.171362277978967, 'lng':106.8432009558815};84;;;;;;;;;;;;;;
Specalis Kaki-kaki mobil.rizky.putra;Car;Jakarta Pusat;4,4;-6.171131424;106.8429378;{'lat':-6.171131423966875, 'lng':106.84293779633886};85;;;;;;;;;;;;;;
Bengkel Mobil Satia Motor;Car;Jakarta Pusat;5,0;-6.158493212;106.8551214;{'lat':-6.158493212358225, 'lng':106.85512143540711};86;;;;;;;;;;;;;;
Montir Terdekat;Car;Jakarta Pusat;5,0;-6.156615831;106.8530186;{'lat':-6.156615831276894, 'lng':106.85301858361443};87;;;;;;;;;;;;;;
Bengkel Mobil Sinar Sampurna;Car;Jakarta Pusat;5,0;-6.162766261;106.8477488;{'lat':-6.162766260837894,'lng':106.84774875605673};88;;;;;;;;;;;;;;
Sanjaya Motor;Car;Jakarta Pusat;5,0;-6.172872025;106.8477829;{'lat':-6.172872024579675, 'lng':106.84778291181786};89;;;;;;;;;;;;;;
Usman Lestari Bengkel;Car;Jakarta Pusat;4,7;-6.172963655;106.8524265;{'lat':-6.1729636554912615, 'lng':106.85242652825887};90;;;;;;;;;;;;;;
Bengkel Mobil Mitra Jaya Motor;Car;Jakarta Pusat;4,5;-6.173160988;106.8197326;{'lat':-6.173160988036653, 'lng':106.81973259539824};91;;;;;;;;;;;;;;
Yoshida Motor;Motorcycle;Jakarta Pusat;4,7;-6.174486315;106.8081839;{'lat':-6.174486314501759, 'lng':106.80818388125792};92;;;;;;;;;;;;;;
Bengkel Sinar Jaya Motor;Motorcycle;Jakarta Pusat;4,4;-6.176192967;106.8183119;{'lat':-6.176192967338243, 'lng':106.81831190213701};93;;;;;;;;;;;;;;
Yamaha Bintang Jaya Motor;Motorcycle;Jakarta Pusat;4,4;-6.190187313;106.8138487;{'lat':-6.190187312959632, 'lng':106.81384870649539};94;;;;;;;;;;;;;;
Bengkel Motor Mr.Montir Kebon Kacang;Motorcycle;Jakarta Pusat;4,6;-6.187115415;106.8209458;{'lat'-6.187115415410238, 'lng':106.82094583083534};95;;;;;;;;;;;;;;
Bengkel Berkah Motor;Motorcycle;Jakarta Pusat;4,8;-6.179435593;106.8329621;{'lat':-6.179435592673429, 'lng':106.83296212741806};96;;;;;;;;;;;;;;
Chandra Motor;Car;Jakarta Pusat;4,3;-6.181824883;106.835886;{'lat':-6.181824882762897, 'lng':106.83588596790354};97;;;;;;;;;;;;;;
Jaya Motor;Car;Jakarta Pusat;4,5;-6.18557946;106.8365726;{'lat':-6.185579459669076, 'lng':06.83657261338685};98;;;;;;;;;;;;;;
Bengkel Utama Motor;Motorcycle;Jakarta Pusat;4,5;-6.165067625;106.8365034;{'lat':-6.165067625065821, 'lng':106.83650339260757;99;;;;;;;;;;;;;;
Yamaha Maha Makmur Motor;Motorcycle;Jakarta Pusat;4,7;-6.163360936;106.8433698;{'lat':-6.163360936405553, 'lng':106.84336984744083};100;;;;;;;;;;;;;;
Cahaya Baru Motorcycle Repair Shop;Motorcycle;Jakarta Pusat;4,0;-6.154144723;106.8380483;{'lat':-6.154144722813198, 106.83804834494505};101;;;;;;;;;;;;;;
Ujang Jaya Motor;Motorcycle;Jakarta Pusat;4,8;-6.143904298;106.8358167;{'lat':-6.1439042980214635, 'lng':106.83581674712426};102;;;;;;;;;;;;;;
Bengkel Resmi Honda AHASS 1283 Semar Motor;Motorcycle;Jakarta Pusat;4,2;-6.145269699;106.8385633;{'lat':-6.145269699384186, 'lng':106.83856332905755};103;;;;;;;;;;;;;;
Galur Motor;Motorcycle;Jakarta Pusat;4,4;-6.158571512;106.8502593;{'lat':-6.15857151192512, 'lng':106.85025930168972};104;;;;;;;;;;;;;;
Bengkel AHASS Honda Jakarta Pusat;Motorcycle;Jakarta Pusat;4,0;-6.172304991;106.8583113;{'lat':-6.17230499075142, 'lng':106.85831129430944};105;;;;;;;;;;;;;;
Bengkel Motor Suzuki Galur;Motorcycle;Jakarta Pusat;3,7;-6.172875656;106.8544006;{'lat':-6.172875655778512, 'lng':106.85440063360247};106;;;;;;;;;;;;;;
BRS autoservice;Car;Jakarta Selatan;4,6;-6.257550708;106.7884692;{lat':-6.25703879143004, 'Ing':106.79001414729514};107;;;;;;;;;;;;;;
Parnos Jaya Motor;Motorcycle;Jakarta Selatan;4,4;-6.264376207;106.8420275;{lat':-6.264376207408441, 'lng':106.84202753893474;108;;;;;;;;;;;;;;
Technic Service Station;Car;Jakarta Selatan;4,5;-6.269836543;106.8313845;{lat':-6.26983654306258, 'Ing':106.83138453470485};109;;;;;;;;;;;;;;
